=============================================================
   text	   data	    bss	    dec	    hex	filename
   8039	      8	      0	   8047	   1f6f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_com.o
   5256	      0	      0	   5256	   1488	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_com_phycfg.o
   2116	      0	      0	   2116	    844	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_intf.o
    588	      0	   4080	   4668	   123c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_phy.o
    216	      0	      0	    216	     d8	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/HalPwrSeqCmd.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_btcoex.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/halbtccommon.o
    976	      0	      0	    976	    3d0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_dm.o
    304	      0	      0	    304	    130	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_btcoex_wifionly.o
     64	      0	      0	     64	     40	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/hal_btcoex_soc.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/btc/halbtc8721d.o
    112	      0	      0	    112	     70	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/btc/halbtc8721dwifionly.o
    433	      0	      0	    433	    1b1	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/btc/halbtc8721d_phy.o
     64	      0	      0	     64	     40	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hci/hci_intfs.o
    248	      0	      0	    248	     f8	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hci/lxbus/lxbus_hci_intf.o
   3341	     12	     49	   3402	    d4a	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_intfs.o
  16150	      1	      0	  16151	   3f17	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_ioctl.o
      0	      0	      0	      0	      0	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_mp.o
    571	      0	      0	    571	    23b	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/netdev.o
   5264	      0	      0	   5264	   1490	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rom/rom_rtl8721d_hal_init.o
    564	      0	      0	    564	    234	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rom/rom_rtl8721d_efuse.o
     24	      0	      0	     24	     18	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/rtl8721d/src/rom/rom_phydm_8721d.o
   6589	    247	     78	   6914	   1b02	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../../../../api/wifi/wifi_simple_config_parser.o
   2656	      2	     41	   2699	    a8b	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../../../../bluetooth/realtek/sdk/example/bt_config/bt_config_wifi_lib.o
   4970	      0	      0	   4970	   136a	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../../../../bluetooth/realtek/sdk/board/amebad/src/rtl8721d_bt_calibration.o
     42	      0	      0	     42	     2a	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/../../../../bluetooth/realtek/sdk/board/amebad/src/rtl8721d_bt.o
    352	      0	      0	    352	    160	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/rtk_bt_if.o
 348771	  15586	   4659	 369016	  5a178	(TOTALS)
